Cinsiyet,yas,Egitim_durumu,Meslek,kitap_tercihi,kitap_okuma_sikliği,fiyat_araligi,Amac,Dil,tercih_edilen_yazar,en_sevdigi_kitap
Erkek,32, Lisans, Mühendis, Roman,4, Yüksek, Eğlence, İngilizce, J.K. Rowling, Harry Potter
Kadın,27, Yüksek Lisans, Diğer, Tarih,3, Orta düzey, Bilgi edinme, Türkçe, Shakespeare, Alamut Kalesi
Erkek,30, Lisans, Mühendis, Diğer,2, Ekonomik, Kişisel gelişim, İngilizce, Yuval Noah Harari, Sapiens
Kadın,27, Lisans, Diğer, Şiir,2, Ekonomik, Kişisel gelişim, Türkçe, Özdemir Asaf, Diğer
Erkek,30, Yüksek Lisans, Doktor, Roman,3, Orta düzey, Eğlence, İngilizce, J.K. Rowling, Harry Potter
Kadın,32, Lisans, Öğretmen, Tarih,4, Yüksek, Bilgi edinme, Türkçe, Shakespeare, Alamut Kalesi
Erkek,35, Lisans, Mühendis, Roman,2, Orta düzey, Eğlence, İngilizce, J.K. Rowling, Harry Potter
Kadın,28, Yüksek Lisans, Diğer, Diğer,3, Ekonomik, Kişisel gelişim, İngilizce, Yuval Noah Harari, Sapiens
Erkek,33, Lisans, Diğer, Şiir,2, Ekonomik, Kişisel gelişim, Türkçe, Özdemir Asaf, Diğer
Kadın,26, Lisans, Diğer, Roman,4, Yüksek, Eğlence, İngilizce, J.K. Rowling, Harry Potter
Erkek,31, Lisans, Mühendis, Diğer,3, Orta düzey, Bilgi edinme, Türkçe, Yuval Noah Harari, Sapiens
Kadın,34, Lisans, Öğretmen, Tarih,2, Ekonomik, Kişisel gelişim, Türkçe, Shakespeare, Alamut Kalesi
Erkek,29, Yüksek Lisans, Mühendis, Roman,4, Yüksek, Eğlence, İngilizce, J.K. Rowling, Harry Potter
